1,27.875,86.8443309686,0,86.7375,0.1,0.00683096855439
13,27.875,86.8375,0,86.7375,0.1,0.0
26,27.875,86.8375,0,86.7375,0.1,0.0
39,27.875,86.8375,0,86.7375,0.1,0.0
51,27.875,86.8375,0,86.7375,0.1,0.0
64,27.875,86.8375,0,86.7375,0.1,0.0
77,27.875,86.8375,0,86.7375,0.1,0.0
90,27.875,86.8375,0,86.7375,0.1,0.0
103,27.875,86.8375,0,86.7375,0.1,0.0
115,27.875,86.8375,0,86.7375,0.1,0.0
128,27.875,86.8375,0,86.7375,0.1,0.0
141,27.875,86.8375,0,86.7375,0.1,0.0
153,27.875,86.8375,0,86.7375,0.1,0.0
166,27.875,86.8375,0,86.7375,0.1,0.0
179,27.875,86.8375,0,86.7375,0.1,0.0
191,27.875,86.8375,0,86.7375,0.1,0.0
204,27.812,87.0076049528,0,86.9076,0.1,4.95283649025e-06
217,27.812,87.0076,0,86.9076,0.1,0.0
230,27.875,86.8374950782,0,86.7375,0.1,-4.92184843213e-06
243,29.187,83.2949975804,0,83.1951,0.1,-0.000102419624568
255,30.437,79.9200022667,0,79.8201,0.1,-9.77332761498e-05
268,33.062,72.8323949221,0,72.7326,0.1,-0.000205077885112
281,35.75,65.5747938641,0,65.475,0.1,-0.000206135949846
294,38.062,59.3324170896,0,59.2326,0.1,-0.000182910380008
306,40.562,52.5824022146,0,52.4826,0.1,-0.000197785386739
319,43.687,44.1448543337,0,44.0451,0.1,-0.00024566627371
332,45.562,39.0824525885,0,38.9826,0.1,-0.000147411490022
345,47.75,33.1748268985,0,33.075,0.1,-0.000173101538653
357,50.125,26.7623132865,0,26.6625,0.1,-0.00018671348259
370,52.375,20.6873219939,0,20.5875,0.1,-0.000178006119466
383,55.437,12.4198607824,0,12.3201,0.1,-0.000239217645859
395,57.562,6.68243398314,0,6.5826,0.1,-0.000166016856356
408,59.937,0.269914453705,0,0.1701,0.1,-0.000185546295072
421,62.562,-6.98157413903,0,-6.9174,-0.0639690622306,-0.000205076796455
434,64.312,-11.7425350319,0,-11.6424,-0.1,-0.000135031907128
447,65.312,-14.4424786164,0,-14.3424,-0.1,-7.86163947575e-05
459,65.562,-15.1174196541,0,-15.0174,-0.1,-1.96540743757e-05
472,65.562,-15.1174,0,-15.0174,-0.1,0.0
485,65.5,-14.9499951257,0,-14.85,-0.1,4.87425987155e-06
498,65.062,-13.7673655659,0,-13.6674,-0.1,3.44340893342e-05
510,62.937,-8.02973294738,0,-7.9299,-0.1,0.000167052618384
523,61.312,-3.64227224308,0,-3.5424,-0.1,0.000127756924026
536,60.375,-1.1124263364,0,-1.0125,-0.1,7.36636033094e-05
548,59.5,1.28186890893,0,1.35,-0.0681998801231,6.87890488612e-05
561,58.75,3.38535956488,0,3.375,0.0102998512983,5.97135800992e-05
574,59.625,1.04628042456,0,1.0125,0.0338500894606,-6.96649005711e-05
586,62.125,-5.83729848911,0,-5.7375,-0.0995994438231,-0.000199045282111
599,64.0,-10.9001464852,0,-10.8,-0.1,-0.000146485224109
611,64.875,-13.2625696657,0,-13.1625,-0.1,-6.96656715339e-05
624,65.437,-14.7799444619,0,-14.6799,-0.1,-4.4461891602e-05
637,65.187,-14.1048801113,0,-14.0049,-0.1,1.9888672476e-05
649,64.875,-13.2624752969,0,-13.1625,-0.1,2.47030918591e-05
662,64.562,-12.4173752374,0,-12.3174,-0.1,2.47625664752e-05
675,64.187,-11.4048703322,0,-11.3049,-0.1,2.96677565276e-05
687,63.812,-10.3923703322,0,-10.2924,-0.1,2.96677917825e-05
700,63.437,-9.37987014323,0,-9.2799,-0.1,2.98567736137e-05
712,63.062,-8.36737014339,0,-8.2674,-0.1,2.98566120897e-05
725,62.75,-7.52497531641,0,-7.425,-0.1,2.4683586933e-05
738,62.437,-6.67987523738,0,-6.5799,-0.1,2.47626173865e-05
750,62.125,-5.83747533594,0,-5.7375,-0.1,2.46640625797e-05
763,61.875,-5.16248057508,0,-5.0625,-0.1,1.94249227982e-05
776,61.625,-4.48748022157,0,-4.3875,-0.1,1.97784327231e-05
789,61.375,-3.81248036124,0,-3.7125,-0.1,1.96387643245e-05
801,61.125,-3.13748020598,0,-3.0375,-0.1,1.97940249219e-05
814,60.937,-2.62988512656,0,-2.5299,-0.1,1.48734377974e-05
826,60.687,-1.95488022167,0,-1.8549,-0.1,1.9778330877e-05
839,60.5,-1.44998529865,0,-1.35,-0.1,1.47013548244e-05
852,60.312,-0.942385126545,0,-0.8424,-0.1,1.48734554719e-05
865,60.125,-0.437485298821,0,-0.3375,-0.1,1.4701179296e-05
877,59.937,0.0741215478582,0,0.1701,-0.0959932321346,1.47799927495e-05
890,59.75,0.594921505484,0,0.675,-0.08009319574,1.4701224211e-05
903,59.687,0.784918552286,0,0.8451,-0.0601864005458,4.95283138438e-06
916,60.5,-1.44264928144,0,-1.35,-0.0925865502489,-6.27311916343e-05
928,62.0,-5.50011783221,0,-5.4,-0.1,-0.000117832206364
941,63.312,-9.04250322624,0,-8.9424,-0.1,-0.000103226237949
954,63.875,-10.5625442609,0,-10.4625,-0.1,-4.42608668156e-05
967,63.687,-10.0548852201,0,-9.9549,-0.1,1.47798650387e-05
979,63.5,-9.54998529871,0,-9.45,-0.1,1.4701294753e-05
992,63.312,-9.04238522027,0,-8.9424,-0.1,1.47797348368e-05
1005,63.125,-8.53748529863,0,-8.4375,-0.1,1.47013721846e-05
1017,63.0,-8.19999017294,0,-8.1,-0.1,9.82705873861e-06
1030,62.812,-7.69238522012,0,-7.5924,-0.1,1.4779877782e-05
1043,62.687,-7.35489017297,0,-7.2549,-0.1,9.82703166206e-06
1056,62.5,-6.84998529878,0,-6.75,-0.1,1.47012209044e-05
1069,62.375,-6.51249035488,0,-6.4125,-0.1,9.64511901196e-06
1081,62.25,-6.17499017297,0,-6.075,-0.1,9.82703166206e-06
1094,62.125,-5.837489984,0,-5.7375,-0.1,1.00159999853e-05
1106,62.0,-5.49999004781,0,-5.4,-0.1,9.95218967231e-06
1119,61.875,-5.16248998399,0,-5.0625,-0.1,1.00160135709e-05
1131,61.75,-4.82499004775,0,-4.725,-0.1,9.95224748076e-06
1144,61.625,-4.48748998393,0,-4.3875,-0.1,1.00160650433e-05
1156,61.5,-4.14999004776,0,-4.05,-0.1,9.95224181323e-06
1169,61.437,-3.97989495193,0,-3.8799,-0.1,5.04807296138e-06
1181,61.312,-3.64239004779,0,-3.5424,-0.1,9.95220780822e-06
1194,61.187,-3.30488998396,0,-3.2049,-0.1,1.00160409335e-05
1206,61.125,-3.13749506373,0,-3.0375,-0.1,4.93626602531e-06
1219,61.0,-2.79999004768,0,-2.7,-0.1,9.95231964781e-06
1232,60.875,-2.46249023442,0,-2.3625,-0.1,9.76557919806e-06
1244,60.812,-2.29239498404,0,-2.1924,-0.1,5.01595672446e-06
1257,60.75,-2.1249950637,0,-2.025,-0.1,4.93630181946e-06
1269,60.625,-1.7874900478,0,-1.6875,-0.1,9.95219760676e-06
1282,60.562,-1.61739498406,0,-1.5174,-0.1,5.01593872882e-06
1295,60.437,-1.27989004777,0,-1.1799,-0.1,9.95222613312e-06
1307,60.375,-1.11249506369,0,-1.0125,-0.1,4.93630687941e-06
1320,60.25,-0.774990047741,0,-0.675,-0.1,9.95225938258e-06
1332,60.187,-0.604894984106,0,-0.5049,-0.1,5.01589407353e-06
1345,60.125,-0.437495063668,0,-0.3375,-0.1,4.93633161708e-06
1357,60.062,-0.267394984087,0,-0.1674,-0.1,5.01591283056e-06
1370,60.0,-0.0999950636942,0,0.0,-0.1,4.93630575497e-06
1383,59.937,0.0740614052546,0,0.1701,-0.0960436106825,5.01593711017e-06
1395,59.812,0.423673336494,0,0.5076,-0.0839363684416,9.70493508447e-06
1408,59.875,0.26140860874,0,0.3375,-0.0760863753319,-5.01592796958e-06
1421,60.375,-1.1121761712,0,-1.0125,-0.0996363622606,-3.98089392932e-05
1433,60.937,-2.62994474512,0,-2.5299,-0.1,-4.47451195108e-05
1446,61.5,-4.15004482484,0,-4.05,-0.1,-4.48248409685e-05
1458,61.875,-5.16252985678,0,-5.0625,-0.1,-2.98567804148e-05
1471,62.0,-5.50000995222,0,-5.4,-0.1,-9.95221744295e-06
1483,62.062,-5.66740492064,0,-5.5674,-0.1,-4.92063803047e-06
1496,61.875,-5.16248515869,0,-5.0625,-0.1,1.48413075847e-05
1509,61.625,-4.48748009567,0,-4.3875,-0.1,1.99043332494e-05
1521,61.375,-3.8124800955,0,-3.7125,-0.1,1.9904498362e-05
1534,61.25,-3.47499011076,0,-3.375,-0.1,9.88923893199e-06
1546,61.125,-3.13749011078,0,-3.0375,-0.1,9.88922400937e-06
1559,61.0,-2.79999029502,0,-2.7,-0.1,9.7049832296e-06
1572,61.0,-2.8,0,-2.7,-0.1,0.0
1584,60.875,-2.46249004776,0,-2.3625,-0.1,9.9522403019e-06
1597,60.75,-2.12499004775,0,-2.025,-0.1,9.95224691401e-06
1609,60.687,-1.95489498408,0,-1.8549,-0.1,5.01592073331e-06
1622,60.625,-1.78749509498,0,-1.6875,-0.1,4.90501985873e-06
1635,60.5,-1.44999004775,0,-1.35,-0.1,9.95225465963e-06
1647,60.5,-1.45,0,-1.35,-0.1,0.0
1660,60.375,-1.11249004779,0,-1.0125,-0.1,9.95221177546e-06
1672,60.312,-0.942394984056,0,-0.8424,-0.1,5.0159443465e-06
1685,60.25,-0.774995063704,0,-0.675,-0.1,4.93629629101e-06
1698,60.187,-0.60489501583,0,-0.5049,-0.1,4.98416974683e-06
1710,60.062,-0.267390047737,0,-0.1674,-0.1,9.95226259419e-06
1723,60.062,-0.2674,0,-0.1674,-0.1,0.0
1736,59.937,0.0740663560319,0,0.1701,-0.0960435961878,9.95221970995e-06
1748,59.875,0.249311373738,0,0.3375,-0.088193562547,4.93628457823e-06
1761,59.875,0.257206430664,0,0.3375,-0.0802935693359,0.0
1773,60.125,-0.425663460679,0,-0.3375,-0.0881435561872,-1.99044919388e-05
1786,60.75,-2.12504944589,0,-2.025,-0.1,-4.94458896803e-05
1799,60.937,-2.62991479436,0,-2.5299,-0.1,-1.47943645086e-05
1811,60.937,-2.6299,0,-2.5299,-0.1,0.0
1824,61.062,-2.96740988924,0,-2.8674,-0.1,-9.88923893199e-06
1837,60.937,-2.62989011863,0,-2.5299,-0.1,9.88136995901e-06
1849,60.812,-2.29239010292,0,-2.1924,-0.1,9.89707747696e-06
1862,60.687,-1.95489011075,0,-1.8549,-0.1,9.88925460079e-06
1875,60.625,-1.78749509492,0,-1.6875,-0.1,4.90507953408e-06
1887,60.562,-1.61739510871,0,-1.5174,-0.1,4.89128538121e-06
1900,60.437,-1.27989011104,0,-1.1799,-0.1,9.88896287076e-06
1913,60.375,-1.11249509477,0,-1.0125,-0.1,4.90523053307e-06
1925,60.312,-0.942395015822,0,-0.8424,-0.1,4.98417754988e-06
1938,60.187,-0.604890110742,0,-0.5049,-0.1,9.88925777187e-06
1951,60.125,-0.437495094939,0,-0.3375,-0.1,4.90506056734e-06
1963,60.0,-0.0999901107758,0,0.0,-0.1,9.8892241959e-06
1976,59.937,0.0740865769345,0,0.1701,-0.0960184072518,4.98418629307e-06
1989,59.875,0.249386513513,0,0.3375,-0.0881183915401,4.9050535358e-06
2001,59.875,0.257281629685,0,0.3375,-0.0802183703148,0.0
2014,60.25,-0.771048026864,0,-0.675,-0.0960183591211,-2.96677425376e-05
2027,61.0,-2.80005547331,0,-2.7,-0.1,-5.54733112299e-05
2040,60.937,-2.62989513889,0,-2.5299,-0.1,4.86110850341e-06
2053,61.0,-2.80000498418,0,-2.7,-0.1,-4.98418469485e-06
2066,61.0,-2.8,0,-2.7,-0.1,0.0
2078,60.875,-2.46249011078,0,-2.3625,-0.1,9.88922251711e-06
2091,60.75,-2.12499011075,0,-2.025,-0.1,9.88925068359e-06
2103,60.625,-1.78749011078,0,-1.6875,-0.1,9.88921692114e-06
2116,60.562,-1.61739504718,0,-1.5174,-0.1,4.95282284368e-06
2129,60.437,-1.27989017299,0,-1.1799,-0.1,9.82701232176e-06
2143,60.312,-0.94239080878,0,-0.8424,-0.1,9.19122036219e-06
2155,60.187,-0.604890172939,0,-0.5049,-0.1,9.82706113314e-06
2168,60.125,-0.43749512579,0,-0.3375,-0.1,4.87421035383e-06
2181,60.062,-0.267395047191,0,-0.1674,-0.1,4.95280919718e-06
2193,60.0,-0.0999951257705,0,0.0,-0.1,4.87422953954e-06
2206,59.875,0.245609676936,0,0.3375,-0.0918999680877,9.64502372899e-06
2219,59.812,0.427661726524,0,0.5076,-0.0799432263303,4.95285431446e-06
2232,60.0,-0.0799580062172,0,0.0,-0.0799432263303,-1.47798869239e-05
2245,60.375,-1.11252948108,0,-1.0125,-0.1,-2.9481083382e-05
2257,60.75,-2.12502948124,0,-2.025,-0.1,-2.94812392106e-05
2270,61.187,-3.30493435524,0,-3.2049,-0.1,-3.43552350769e-05
2283,61.25,-3.47500495281,0,-3.375,-0.1,-4.95280761901e-06
2295,61.187,-3.30489504715,0,-3.2049,-0.1,4.95285310761e-06
2308,61.062,-2.96739017296,0,-2.8674,-0.1,9.82704400305e-06
2321,60.875,-2.46248529883,0,-2.3625,-0.1,1.4701171305e-05
2334,60.75,-2.12499017293,0,-2.025,-0.1,9.82707255323e-06
2346,60.625,-1.78749017295,0,-1.6875,-0.1,9.82704713436e-06
2359,60.5,-1.44999035489,0,-1.35,-0.1,9.64511386628e-06
2372,60.375,-1.11249017333,0,-1.0125,-0.1,9.82666697205e-06
2385,60.312,-0.942395046988,0,-0.8424,-0.1,4.95301241712e-06
2397,60.25,-0.774995125781,0,-0.675,-0.1,4.87421921578e-06
2410,60.125,-0.437490110764,0,-0.3375,-0.1,9.88923576093e-06
2423,60.062,-0.267395047168,0,-0.1674,-0.1,4.95283212705e-06
2435,60.0,-0.0999951257938,0,0.0,-0.1,4.87420624262e-06
2448,59.937,0.0741117352121,0,0.1701,-0.0959932176399,4.95285199359e-06
2461,59.812,0.423573457352,0,0.5076,-0.0840363696527,9.82700458566e-06
2474,59.875,0.261408677535,0,0.3375,-0.0760863696349,-4.95283017754e-06
2486,60.125,-0.421556023146,0,-0.3375,-0.0840363690567,-1.96540894797e-05
2499,60.562,-1.61743414022,0,-1.5174,-0.1,-3.41402168723e-05
2512,61.062,-2.96743834401,0,-2.8674,-0.1,-3.83440084799e-05
2525,61.25,-3.4750146874,0,-3.375,-0.1,-1.46873955494e-05
2538,61.437,-3.97991460942,0,-3.8799,-0.1,-1.46094172333e-05
2551,61.375,-3.81249515624,0,-3.7125,-0.1,4.84376364159e-06
2564,61.187,-3.30488625737,0,-3.2049,-0.1,1.37426296349e-05
2577,61.0,-2.79998539057,0,-2.7,-0.1,1.46094264854e-05
2590,60.812,-2.2923852201,0,-2.1924,-0.1,1.47799010524e-05
2603,60.687,-1.95489023442,0,-1.8549,-0.1,9.76557992565e-06
2615,60.625,-1.78749515623,0,-1.6875,-0.1,4.84377158117e-06
2628,60.562,-1.61739504716,0,-1.5174,-0.1,4.95284141046e-06
2641,60.437,-1.27989023437,0,-1.1799,-0.1,9.76563049335e-06
2654,60.375,-1.11249515632,0,-1.0125,-0.1,4.8436773003e-06
2667,60.25,-0.774990413982,0,-0.675,-0.1,9.58601824475e-06
2680,60.187,-0.604895078142,0,-0.5049,-0.1,4.92185842484e-06
2692,60.125,-0.437495156259,0,-0.3375,-0.1,4.84374135676e-06
2705,60.062,-0.267395078104,0,-0.1674,-0.1,4.92189647086e-06
2718,60.0,-0.0999950949273,0,0.0,-0.1,4.90507268753e-06
2730,59.937,0.0740614653349,0,0.1701,-0.0960435505259,5.01586084441e-06
2743,59.875,0.249361289674,0,0.3375,-0.0881436154294,4.90510358967e-06
2756,59.937,0.0859330718706,0,0.1701,-0.0841620230567,-4.90507268753e-06
2768,60.062,-0.2554655648,0,-0.1674,-0.0880556125438,-9.95225617098e-06
2781,60.125,-0.433410694104,0,-0.3375,-0.0959056782222,-5.01588160065e-06
2793,60.187,-0.604904936261,0,-0.5049,-0.1,-4.93626096545e-06
2806,60.437,-1.27991990472,0,-1.1799,-0.1,-1.99047152419e-05
2818,60.312,-0.942390047857,0,-0.8424,-0.1,9.95214301042e-06
2831,60.25,-0.774995186285,0,-0.675,-0.1,4.8137146308e-06
2844,60.062,-0.267385126576,0,-0.1674,-0.1,1.48734237701e-05
2857,60.062,-0.2674,0,-0.1674,-0.1,0.0
2869,59.812,0.419501187058,0,0.5076,-0.0881185917425,1.97788001984e-05
2882,59.625,0.94794637174,0,1.0125,-0.064568516748,1.48884876197e-05
2894,59.875,0.280811739195,0,0.3375,-0.0566684824097,-1.97783950436e-05
2907,61.25,-3.47510878226,0,-3.375,-0.1,-0.000108782264333
2920,61.812,-4.99244474524,0,-4.8924,-0.1,-4.47452443681e-05
2932,62.5,-6.850054777,0,-6.75,-0.1,-5.47770006468e-05
2945,62.625,-7.18750988921,0,-7.0875,-0.1,-9.88920591575e-06
