1,27.875,86.8443309686,0,86.7375,0.1,0.00683096855439
2957,62.5,-6.84999004777,0,-6.75,-0.1,9.95223331196e-06
2970,62.375,-6.51249011079,0,-6.4125,-0.1,9.88920535615e-06
2983,62.312,-6.3423950158,0,-6.2424,-0.1,4.98420011303e-06
2996,62.125,-5.83748548131,0,-5.7375,-0.1,1.45186852805e-05
3008,62.0,-5.49999011084,0,-5.4,-0.1,9.88916469239e-06
3021,61.875,-5.16249011076,0,-5.0625,-0.1,9.88923893199e-06
3033,61.75,-4.82499011067,0,-4.725,-0.1,9.88933275901e-06
3046,61.687,-4.65489501582,0,-4.5549,-0.1,4.98417604567e-06
3059,61.562,-4.31739011078,0,-4.2174,-0.1,9.88922102485e-06
3071,61.437,-3.97989011074,0,-3.8799,-0.1,9.88926075641e-06
3084,61.375,-3.81249509495,0,-3.7125,-0.1,4.90504974248e-06
3097,61.25,-3.47499011074,0,-3.375,-0.1,9.88925758533e-06
3109,61.187,-3.30489501583,0,-3.2049,-0.1,4.98417247319e-06
3122,61.062,-2.96739011075,0,-2.8674,-0.1,9.88924769905e-06
3135,60.937,-2.62989011076,0,-2.5299,-0.1,9.88924191652e-06
3147,60.875,-2.46249509496,0,-2.3625,-0.1,4.905038085e-06
3160,60.75,-2.12499029497,0,-2.025,-0.1,9.70503011766e-06
3173,60.687,-1.95489501581,0,-1.8549,-0.1,4.98418779728e-06
3185,60.562,-1.61739011082,0,-1.5174,-0.1,9.88918259933e-06
3198,60.437,-1.27989011075,0,-1.1799,-0.1,9.88925460079e-06
3211,60.375,-1.11249509493,0,-1.0125,-0.1,4.90507259501e-06
3223,60.25,-0.774990110779,0,-0.675,-0.1,9.88922102485e-06
3236,60.187,-0.604895015811,0,-0.5049,-0.1,4.9841893955e-06
3249,60.062,-0.267390110784,0,-0.1674,-0.1,9.88921636154e-06
3261,60.0,-0.0999950949332,0,0.0,-0.1,4.90506676621e-06
3274,59.875,0.245409913564,0,0.3375,-0.0920999756455,9.88921001945e-06
3287,59.812,0.4273865869,0,0.5076,-0.0802183972859,4.98418629307e-06
3299,59.875,0.265126568116,0,0.3375,-0.0723684159482,-5.01593549152e-06
3312,61.187,-3.30500379726,0,-3.2049,-0.1,-0.000103797263877
3325,61.562,-4.31742911488,0,-4.2174,-0.1,-2.91148796267e-05
3337,61.312,-3.6423802215,0,-3.5424,-0.1,1.97785043517e-05
3350,61.187,-3.30489011072,0,-3.2049,-0.1,9.88927885023e-06
3363,61.062,-2.96739011081,0,-2.8674,-0.1,9.88918968751e-06
3375,61.062,-2.9674,0,-2.8674,-0.1,0.0
3388,60.937,-2.62989011073,0,-2.5299,-0.1,9.88926803123e-06
3400,60.812,-2.29239011075,0,-2.1924,-0.1,9.88924751252e-06
3413,60.687,-1.95489011078,0,-1.8549,-0.1,9.88921859993e-06
3426,60.562,-1.61739011075,0,-1.5174,-0.1,9.88924751252e-06
3438,60.5,-1.44999509493,0,-1.35,-0.1,4.90506676621e-06
3451,60.437,-1.27989501582,0,-1.1799,-0.1,4.98417689179e-06
3464,60.312,-0.942390110744,0,-0.8424,-0.1,9.88925609306e-06
3476,60.25,-0.774995094943,0,-0.675,-0.1,4.90505668149e-06
3489,60.125,-0.437490294982,0,-0.3375,-0.1,9.70501790157e-06
3502,60.0,-0.0999900477905,0,0.0,-0.1,9.95220950847e-06
3514,59.937,0.0740865775345,0,0.1701,-0.096018406651,4.98418554097e-06
3527,59.812,0.423397961647,0,0.5076,-0.0842119905686,9.9522157427e-06
3540,59.75,0.606593019497,0,0.675,-0.0684118855333,4.90503068346e-06
3552,60.375,-1.1046613132,0,-1.0125,-0.0921118669546,-4.94462412933e-05
3565,61.125,-3.13755933559,0,-3.0375,-0.1,-5.93355891609e-05
3577,61.312,-3.64241479431,0,-3.5424,-0.1,-1.47943109301e-05
3590,61.562,-4.31741976284,0,-4.2174,-0.1,-1.97628363889e-05
3603,61.437,-3.9798901029,0,-3.8799,-0.1,9.89710419356e-06
3615,61.25,-3.47498529883,0,-3.375,-0.1,1.47011710294e-05
3628,61.125,-3.13749011074,0,-3.0375,-0.1,9.88926094294e-06
3641,61.062,-2.96739501581,0,-2.8674,-0.1,4.98419099373e-06
3654,60.937,-2.62989029502,0,-2.5299,-0.1,9.70497640302e-06
3666,60.812,-2.29239017297,0,-2.1924,-0.1,9.82703166206e-06
3679,60.75,-2.12499509494,0,-2.025,-0.1,4.90506371303e-06
3692,60.625,-1.78749011078,0,-1.6875,-0.1,9.88922009219e-06
3704,60.562,-1.61739501583,0,-1.5174,-0.1,4.98417444746e-06
3717,60.437,-1.27989011074,0,-1.1799,-0.1,9.8892562796e-06
3730,60.312,-0.94239011072,0,-0.8424,-0.1,9.8892803425e-06
3742,60.187,-0.604890110774,0,-0.5049,-0.1,9.88922568816e-06
3755,60.125,-0.437495094974,0,-0.3375,-0.1,4.90502642758e-06
3767,60.0,-0.0999901106937,0,0.0,-0.1,9.88930627088e-06
3780,59.937,0.0740865889357,0,0.1701,-0.0960183952355,4.98417125103e-06
3793,59.812,0.423473066784,0,0.5076,-0.0841368224788,9.88926318135e-06
3806,59.75,0.607067974033,0,0.675,-0.0679368099141,4.78394690687e-06
3818,59.875,0.277453298971,0,0.3375,-0.0600368117857,-9.88924284919e-06
3831,60.187,-0.576779912112,0,-0.5049,-0.0718552286029,-2.468350918e-05
3844,61.125,-3.13757420798,0,-3.0375,-0.1,-7.42079755156e-05
3856,61.625,-4.48753955736,0,-4.3875,-0.1,-3.95573593896e-05
3869,61.75,-4.82500988924,0,-4.725,-0.1,-9.88924284919e-06
3882,61.812,-4.99240490506,0,-4.8924,-0.1,-4.9050613075e-06
3894,61.75,-4.82499509492,0,-4.725,-0.1,4.90507805374e-06
3907,61.687,-4.65489501584,0,-4.5549,-0.1,4.98415827734e-06
3919,61.625,-4.48749509493,0,-4.3875,-0.1,4.90507102216e-06
3932,61.5,-4.14999011074,0,-4.05,-0.1,9.88925553346e-06
3945,61.437,-3.97989501583,0,-3.8799,-0.1,4.98417360134e-06
3958,61.312,-3.64239029506,0,-3.5424,-0.1,9.70494101277e-06
3970,61.187,-3.30489011078,0,-3.2049,-0.1,9.88922251711e-06
3983,61.062,-2.9673901107,0,-2.8674,-0.1,9.88930403246e-06
3996,60.937,-2.62989011078,0,-2.5299,-0.1,9.88922326324e-06
4008,60.812,-2.29239011077,0,-2.1924,-0.1,9.88923258987e-06
4021,60.75,-2.12499509494,0,-2.025,-0.1,4.90505982718e-06
4033,60.625,-1.78749011075,0,-1.6875,-0.1,9.88924527412e-06
4046,60.562,-1.61739501581,0,-1.5174,-0.1,4.98418704518e-06
4059,60.437,-1.27989011079,0,-1.1799,-0.1,9.88920834066e-06
4071,60.375,-1.11249509493,0,-1.0125,-0.1,4.90507416786e-06
4084,60.25,-0.774990110752,0,-0.675,-0.1,9.88924751252e-06
4097,60.125,-0.43749011077,0,-0.3375,-0.1,9.88923035148e-06
4109,60.062,-0.26739501582,0,-0.1674,-0.1,4.98417999421e-06
4122,59.937,0.0741669008842,0,0.1701,-0.0959428040946,9.70497873843e-06
4135,59.812,0.423548790266,0,0.5076,-0.0840610988867,9.889152941e-06
4148,59.812,0.435495610822,0,0.5076,-0.0721043891776,0.0
4160,59.937,0.10196731499,0,0.1701,-0.0681227957535,-9.8892568392e-06
4173,60.187,-0.584860979896,0,-0.5049,-0.0799412014246,-1.97784715219e-05
4185,60.75,-2.12504454103,0,-2.025,-0.1,-4.45410271318e-05
4198,61.125,-3.13752966777,0,-3.0375,-0.1,-2.96677660408e-05
4211,61.25,-3.47500988923,0,-3.375,-0.1,-9.88923109761e-06
4223,61.125,-3.137490173,0,-3.0375,-0.1,9.82700458566e-06
4236,61.125,-3.1375,0,-3.0375,-0.1,0.0
4249,61.0,-2.79999017305,0,-2.7,-0.1,9.82695135426e-06
4262,60.875,-2.46249017287,0,-2.3625,-0.1,9.82712744372e-06
4275,60.812,-2.2923951389,0,-2.1924,-0.1,4.8611028695e-06
4287,60.625,-1.78748529877,0,-1.6875,-0.1,1.47012288954e-05
4300,60.562,-1.61739504719,0,-1.5174,-0.1,4.95280956851e-06
4313,60.5,-1.44999512573,0,-1.35,-0.1,4.87426562736e-06
4325,60.375,-1.11249017297,0,-1.0125,-0.1,9.82703239883e-06
4338,60.25,-0.774990173047,0,-0.675,-0.1,9.82695282778e-06
4351,60.125,-0.437490172887,0,-0.3375,-0.1,9.82711270796e-06
4364,60.062,-0.267395047161,0,-0.1674,-0.1,4.95283918244e-06
4376,59.937,0.0741166298999,0,0.1701,-0.0959931971371,9.82703700368e-06
4389,59.812,0.423573419409,0,0.5076,-0.0840364076436,9.82705266019e-06
4402,59.75,0.606868455285,0,0.675,-0.0681364189327,4.87421729721e-06
4415,59.875,0.277303765977,0,0.3375,-0.0601864069939,-9.82702926754e-06
4427,60.312,-0.922837712079,0,-0.8424,-0.0804039929199,-3.37191592752e-05
4440,60.937,-2.62994913516,0,-2.5299,-0.1,-4.91351583103e-05
4453,61.562,-4.31744898127,0,-4.2174,-0.1,-4.89812681366e-05
4466,61.75,-4.82501473356,0,-4.725,-0.1,-1.47335596743e-05
4478,61.687,-4.6548950472,0,-4.5549,-0.1,4.95280177054e-06
4491,61.625,-4.48749512579,0,-4.3875,-0.1,4.8742145564e-06
4504,61.625,-4.4875,0,-4.3875,-0.1,0.0
4517,61.562,-4.31739504718,0,-4.2174,-0.1,4.95282275084e-06
4529,61.437,-3.97989017299,0,-3.8799,-0.1,9.82700624339e-06
4542,61.312,-3.64239017286,0,-3.5424,-0.1,9.82713739039e-06
4555,61.187,-3.30489017293,0,-3.2049,-0.1,9.82707421099e-06
4567,61.125,-3.13749512581,0,-3.0375,-0.1,4.87419463993e-06
4580,61.0,-2.79999017296,0,-2.7,-0.1,9.8270425295e-06
4593,60.875,-2.46249041411,0,-2.3625,-0.1,9.58589029965e-06
4606,60.812,-2.29239507814,0,-2.1924,-0.1,4.92186346705e-06
4619,60.687,-1.95489017292,0,-1.8549,-0.1,9.82708342076e-06
4631,60.562,-1.61739017297,0,-1.5174,-0.1,9.82703018851e-06
4644,60.437,-1.27989017297,0,-1.1799,-0.1,9.82703239883e-06
4657,60.375,-1.1124951258,0,-1.0125,-0.1,4.87420386726e-06
4670,60.312,-0.942395047148,0,-0.8424,-0.1,4.95285199359e-06
4682,60.187,-0.604890172974,0,-0.5049,-0.1,9.82702632045e-06
4695,60.062,-0.267390172988,0,-0.1674,-0.1,9.82701158499e-06
4708,60.0,-0.0999951257624,0,0.0,-0.1,4.87423757931e-06
4721,59.875,0.245509786878,0,0.3375,-0.0919999787211,9.7655990249e-06
4733,59.75,0.598909924605,0,0.675,-0.0760999023914,9.82699684957e-06
4746,59.812,0.443752916516,0,0.5076,-0.0638423288727,-4.75461149883e-06
4759,59.937,0.110254614731,0,0.1701,-0.0598355581534,-9.82711583931e-06
4772,60.75,-2.12506351548,0,-2.025,-0.1,-6.35154761701e-05
4785,61.312,-3.64244418242,0,-3.5424,-0.1,-4.41824171663e-05
4797,61.75,-4.82503443361,0,-4.725,-0.1,-3.44336136654e-05
4810,61.812,-4.99240484378,0,-4.8924,-0.1,-4.84378439282e-06
4823,61.75,-4.82499518633,0,-4.725,-0.1,4.81366722664e-06
4836,61.75,-4.825,0,-4.725,-0.1,0.0
4849,61.687,-4.65489507816,0,-4.5549,-0.1,4.92183504746e-06
4861,61.562,-4.31739023427,0,-4.2174,-0.1,9.76573108461e-06
4874,61.437,-3.97989029502,0,-3.8799,-0.1,9.70498466677e-06
4887,61.375,-3.81249515627,0,-3.7125,-0.1,4.84373449993e-06
4900,61.25,-3.47499041413,0,-3.375,-0.1,9.58587347425e-06
4913,61.125,-3.13749023436,0,-3.0375,-0.1,9.7656448634e-06
4926,61.0,-2.79999023436,0,-2.7,-0.1,9.76563631413e-06
4939,60.937,-2.62989507815,0,-2.5299,-0.1,4.921850449e-06
4951,60.812,-2.29239023437,0,-2.1924,-0.1,9.76563176665e-06
4964,60.687,-1.95489023436,0,-1.8549,-0.1,9.76563576843e-06
4977,60.562,-1.61739023435,0,-1.5174,-0.1,9.7656486833e-06
4990,60.5,-1.44999515624,0,-1.35,-0.1,4.84375786736e-06
5003,60.375,-1.11249023438,0,-1.0125,-0.1,9.76562285359e-06
5015,60.312,-0.942395078313,0,-0.8424,-0.1,4.92168690418e-06
5028,60.187,-0.604890234023,0,-0.5049,-0.1,9.76597684161e-06
5041,60.062,-0.267390234358,0,-0.1674,-0.1,9.76564177111e-06
5054,59.937,0.0742172022116,0,0.1701,-0.0958923836398,9.585851391e-06
5067,59.875,0.249612463208,0,0.3375,-0.0878923805404,4.84374812339e-06
5080,59.812,0.431744478564,0,0.5076,-0.075860443337,4.92190068805e-06
5092,59.875,0.26963464281,0,0.3375,-0.0678604353201,-4.92187006778e-06
5105,59.937,0.106266727908,0,0.1701,-0.0638284283507,-4.84374162742e-06
5118,60.5,-1.44587232273,0,-1.35,-0.0958283382285,-4.39844988744e-05
5131,61.0,-2.80003906223,0,-2.7,-0.1,-3.90622251163e-05
5144,61.25,-3.47501953143,0,-3.375,-0.1,-1.95314254249e-05
5156,61.312,-3.64240484372,0,-3.5424,-0.1,-4.84371898192e-06
5169,61.25,-3.47499515625,0,-3.375,-0.1,4.84375344648e-06
5182,61.25,-3.475,0,-3.375,-0.1,0.0
5195,61.187,-3.30489507819,0,-3.2049,-0.1,4.92181350379e-06
5208,61.0,-2.79998565931,0,-2.7,-0.1,1.43406874894e-05
5221,60.937,-2.62989507829,0,-2.5299,-0.1,4.9217104635e-06
5233,60.812,-2.29239023406,0,-2.1924,-0.1,9.76593936787e-06
5246,60.75,-2.12499515625,0,-2.025,-0.1,4.84375227359e-06
5259,60.625,-1.78749023438,0,-1.6875,-0.1,9.76562267169e-06
5272,60.562,-1.61739507813,0,-1.5174,-0.1,4.92186850927e-06
5285,60.437,-1.27989023442,0,-1.1799,-0.1,9.7655768334e-06
5297,60.312,-0.942390234331,0,-0.8424,-0.1,9.76566923802e-06
5310,60.187,-0.604890234374,0,-0.5049,-0.1,9.76562576398e-06
5323,60.125,-0.437495156253,0,-0.3375,-0.1,4.8437469505e-06
5336,60.062,-0.267395078143,0,-0.1674,-0.1,4.92185695802e-06
5349,59.937,0.0741417951285,0,0.1701,-0.0959679704249,9.76555336872e-06
5362,59.812,0.423899082186,0,0.5076,-0.0837105038083,9.58599388234e-06
5374,59.812,0.435921520575,0,0.5076,-0.0716784794247,0.0
5387,59.812,0.448028691548,0,0.5076,-0.0595713084519,0.0
5400,60.062,-0.230958849248,0,-0.1674,-0.0635393180454,-1.95312027791e-05
5413,60.812,-2.29245933564,0,-2.1924,-0.1,-5.93356350483e-05
5425,61.375,-3.81254454114,0,-3.7125,-0.1,-4.4541139711e-05
5438,61.625,-4.48751965396,0,-4.3875,-0.1,-1.96539550188e-05
5451,61.75,-4.82500988925,0,-4.725,-0.1,-9.88925460079e-06
5463,61.75,-4.825,0,-4.725,-0.1,0.0
5476,61.687,-4.65489501583,0,-4.5549,-0.1,4.98417012288e-06
5489,61.562,-4.31739011075,0,-4.2174,-0.1,9.88924508758e-06
5501,61.5,-4.14999509495,0,-4.05,-0.1,4.90505362832e-06
5514,61.375,-3.81249011085,0,-3.7125,-0.1,9.88914883734e-06
5527,61.25,-3.47499029492,0,-3.375,-0.1,9.70507826372e-06
5539,61.187,-3.30489501582,0,-3.2049,-0.1,4.98417999421e-06
5552,61.062,-2.96739011081,0,-2.8674,-0.1,9.88918577035e-06
5565,60.937,-2.62989011073,0,-2.5299,-0.1,9.88927176192e-06
5577,60.875,-2.46249509495,0,-2.3625,-0.1,4.90504585665e-06
5590,60.75,-2.12499011071,0,-2.025,-0.1,9.88929284034e-06
5603,60.687,-1.95489501584,0,-1.8549,-0.1,4.98416420011e-06
5615,60.562,-1.61739011076,0,-1.5174,-0.1,9.88923743973e-06
5628,60.437,-1.27989011072,0,-1.1799,-0.1,9.88928425973e-06
5641,60.312,-0.942390110762,0,-0.8424,-0.1,9.88923818586e-06
5653,60.187,-0.604890110849,0,-0.5049,-0.1,9.88915126223e-06
5666,60.125,-0.437495094905,0,-0.3375,-0.1,4.90509517019e-06
5679,60.0,-0.0999901107336,0,0.0,-0.1,9.88926635243e-06
5691,59.937,0.0741621092681,0,0.1701,-0.0959427820146,4.89128266498e-06
5704,59.812,0.423548722328,0,0.5076,-0.0840611669004,9.88922792655e-06
5717,59.75,0.606743655469,0,0.675,-0.0682612496197,4.90508897124e-06
5729,59.937,0.105805584905,0,0.1701,-0.0642796208978,-1.4794197077e-05
5742,60.25,-0.755104233719,0,-0.675,-0.0800794708252,-2.47628934324e-05
5755,60.875,-2.4625497607,0,-2.3625,-0.1,-4.97606989945e-05
5767,61.375,-3.81253955701,0,-3.7125,-0.1,-3.9557011688e-05
5780,61.437,-3.97990490506,0,-3.8799,-0.1,-4.90505982718e-06
5792,61.437,-3.9799,0,-3.8799,-0.1,0.0
5805,61.375,-3.81249509493,0,-3.7125,-0.1,4.90506796898e-06
5818,61.375,-3.8125,0,-3.7125,-0.1,0.0
